locationID,0,1,2,3,4,5,6,7,8,9,10,11
4,0.40706566,-0.37913674,-0.4057923,-0.32331523,0.38934577,-0.3800291,-0.31806228,0.40977156,-0.40480974,-0.36888996,0.3619861,-0.38549367
12,0.36710674,-0.39317396,-0.3966364,-0.36989775,0.32852215,-0.3927177,-0.3931744,0.31425387,-0.40777415,-0.3534763,0.30954564,-0.41338986
13,0.33127475,-0.36846855,-0.36405703,-0.44355175,0.39915964,-0.42855817,-0.35864657,0.36692572,-0.4012207,-0.32651734,0.36939466,-0.37262025
24,0.41653618,-0.3632944,-0.3793768,-0.38203403,0.38621253,-0.40919042,-0.39210457,0.40404615,-0.31807676,-0.37003973,0.33007866,-0.37383515
41,0.37163147,-0.3787115,-0.4065763,-0.29885328,0.36970735,-0.38444477,-0.36508757,0.40072563,-0.306796,-0.3416363,0.3427011,-0.39503962
42,0.39960927,-0.40447852,-0.30839542,-0.3832044,0.40933713,-0.31346205,-0.38900504,0.30990207,-0.3550907,-0.33609998,0.38203323,-0.2981931
43,0.40451,-0.3891368,-0.33775356,-0.42748123,0.38551828,-0.31479332,-0.39446732,0.308902,-0.4058753,-0.38297784,0.30532485,-0.39619046
45,0.40241122,-0.39441085,-0.3686254,-0.36224523,0.37955782,-0.43705332,-0.31741002,0.41773453,-0.3173826,-0.3921011,0.34028015,-0.35861227
48,0.3768758,-0.32035547,-0.35208064,-0.38898912,0.41272876,-0.40121913,-0.30645287,0.38489595,-0.334803,-0.3850949,0.34012187,-0.3890549
50,0.35727334,-0.37612003,-0.37188414,-0.42335552,0.37693653,-0.3534069,-0.39878985,0.37380078,-0.33657318,-0.35822633,0.4050819,-0.37152106
68,0.33104008,-0.36955374,-0.38810793,-0.4063783,0.39227343,-0.3099122,-0.3843198,0.42646742,-0.31095544,-0.39678252,0.3611307,-0.3805436
74,0.37203303,-0.35504,-0.37517336,-0.3224156,0.3888164,-0.32619894,-0.35378444,0.34254745,-0.37115273,-0.38255027,0.3555889,-0.3784679
75,0.31437787,-0.348686,-0.3869643,-0.36453497,0.37428132,-0.28298202,-0.3525298,0.40168837,-0.36329716,-0.3865794,0.3744855,-0.37543714
79,0.39937586,-0.39831388,-0.39573902,-0.37969327,0.38797727,-0.29796758,-0.31450072,0.33096337,-0.39739895,-0.40263832,0.3481269,-0.31818914
87,0.4110031,-0.34268013,-0.37603,-0.35096234,0.36119384,-0.36875248,-0.3819147,0.39002967,-0.37436357,-0.36739945,0.3718294,-0.36320737
88,0.36228892,-0.3880403,-0.4006148,-0.35872424,0.3642327,-0.40079343,-0.40437743,0.36710715,-0.33179927,-0.40245366,0.36358458,-0.36764407
90,0.39394516,-0.39612228,-0.38583478,-0.34454647,0.36938247,-0.342656,-0.3745448,0.39954734,-0.3851957,-0.3446089,0.3461884,-0.42283475
100,0.33504722,-0.37121335,-0.35505223,-0.40987134,0.32198986,-0.38271466,-0.39750528,0.31560266,-0.39829457,-0.38492897,0.3629351,-0.4273147
107,0.422682,-0.32286596,-0.41572133,-0.37688878,0.3824495,-0.39811552,-0.3899935,0.40782946,-0.36271736,-0.3148908,0.30846947,-0.39021778
113,0.36837167,-0.39752632,-0.37436107,-0.41078386,0.32580936,-0.4286476,-0.34869084,0.35710812,-0.3599365,-0.3919714,0.41572523,-0.36303896
114,0.37405503,-0.3350378,-0.3589315,-0.4177031,0.3317584,-0.36729002,-0.34744486,0.4129605,-0.40680614,-0.35928744,0.3715509,-0.41763005
116,0.36914352,-0.36168268,-0.30564073,-0.35427776,0.36210844,-0.4000697,-0.3691116,0.3434529,-0.39858222,-0.4092995,0.3764843,-0.32768074
120,0.35797852,-0.37608147,-0.3565803,-0.4004267,0.32287675,-0.3614827,-0.40763164,0.32865277,-0.42929122,-0.3714953,0.3445933,-0.35394043
125,0.37624374,-0.38686442,-0.36186394,-0.4306779,0.37701914,-0.38728058,-0.39109427,0.3052238,-0.36098796,-0.33416405,0.3514405,-0.40095562
127,0.3649086,-0.37445375,-0.36408064,-0.36094168,0.36208627,-0.37590632,-0.40508342,0.41022548,-0.38049838,-0.33656347,0.37816104,-0.30936584
128,0.3351664,-0.35404268,-0.35424381,-0.38469914,0.35372186,-0.41492242,-0.3442823,0.3210913,-0.41166952,-0.42781606,0.32279578,-0.41708776
137,0.43126175,-0.364161,-0.4309075,-0.36215365,0.3253961,-0.3264797,-0.3652229,0.41028407,-0.35172862,-0.38609907,0.3454168,-0.4296672
140,0.34692514,-0.35613176,-0.3644902,-0.3474687,0.37153348,-0.40288684,-0.40986124,0.35656306,-0.38910544,-0.3792584,0.35158703,-0.37998164
141,0.40378016,-0.3467987,-0.3635922,-0.33906752,0.4108156,-0.3707768,-0.3320861,0.39993724,-0.32837585,-0.36704537,0.33121675,-0.32580024
142,0.35810262,-0.32829383,-0.34876785,-0.34901908,0.36177734,-0.33160415,-0.34804967,0.35958597,-0.40524787,-0.37756625,0.42075935,-0.40746105
143,0.36877346,-0.34119585,-0.37321153,-0.36887026,0.4208074,-0.3098397,-0.3911411,0.38896123,-0.33453918,-0.331161,0.42635334,-0.39043862
144,0.39314193,-0.39627558,-0.42623645,-0.38060033,0.3131117,-0.42476577,-0.35290048,0.35736144,-0.40187147,-0.3781971,0.31529406,-0.36486793
148,0.43603837,-0.38159993,-0.3372402,-0.37081933,0.3555688,-0.39278683,-0.3511934,0.37935242,-0.34135598,-0.3833385,0.38958552,-0.35807297
151,0.40231326,-0.32562178,-0.3641862,-0.36789548,0.39532676,-0.351442,-0.36855197,0.3444671,-0.3781757,-0.3993043,0.37201044,-0.36564758
152,0.37082955,-0.40098336,-0.4332839,-0.42955735,0.32052824,-0.33647388,-0.32188606,0.38417047,-0.4193313,-0.35359964,0.334938,-0.38917327
158,0.37118107,-0.40334004,-0.3759873,-0.43003127,0.33952713,-0.37215123,-0.35854825,0.35327715,-0.363771,-0.36853194,0.39029846,-0.38766232
161,0.34182215,-0.34316283,-0.3593672,-0.3475112,0.3015268,-0.36269638,-0.41017827,0.4205843,-0.33157915,-0.41220045,0.39459404,-0.360213
162,0.38971388,-0.37952605,-0.39302987,-0.36330938,0.32015023,-0.44019356,-0.35617337,0.33206555,-0.3449077,-0.39634493,0.35484248,-0.3569788
163,0.40123683,-0.3174139,-0.41618532,-0.3566403,0.37641093,-0.42434135,-0.36853915,0.35479778,-0.3262545,-0.4094706,0.3305581,-0.42933786
164,0.34342992,-0.3481366,-0.36538807,-0.43832713,0.35461494,-0.39463657,-0.37345147,0.3706401,-0.3740592,-0.3905405,0.32359356,-0.40362734
166,0.40792507,-0.34160274,-0.40925995,-0.3829803,0.35116398,-0.36219528,-0.3509408,0.38397095,-0.31535065,-0.36937824,0.3976796,-0.3798859
170,0.3903392,-0.34950572,-0.33499056,-0.3781058,0.31969762,-0.38462687,-0.34106866,0.37708667,-0.39249462,-0.4033677,0.39837357,-0.3990067
186,0.36966246,-0.3894611,-0.38447863,-0.39746952,0.3405794,-0.38269192,-0.36128315,0.3599122,-0.35045367,-0.36131045,0.33796078,-0.42024717
209,0.34595564,-0.38540685,-0.32959262,-0.3753776,0.3919576,-0.3732982,-0.37720796,0.37899846,-0.3813535,-0.41333148,0.3706604,-0.3646407
211,0.37501314,-0.3704376,-0.38890117,-0.39079067,0.37759492,-0.3835876,-0.37274793,0.3490165,-0.3911404,-0.3632841,0.3217141,-0.42467493
224,0.39170006,-0.3435133,-0.4301813,-0.4289279,0.33424208,-0.35417545,-0.33036336,0.37489757,-0.36437374,-0.36200947,0.4167716,-0.37777472
229,0.3361634,-0.31373072,-0.4061796,-0.3267914,0.4163262,-0.35514382,-0.34441677,0.39898664,-0.3356508,-0.39247116,0.4069474,-0.40280548
230,0.40190715,-0.39202076,-0.39708254,-0.40002874,0.3606743,-0.3563023,-0.3450325,0.3499401,-0.35489815,-0.3318368,0.36180192,-0.40811777
231,0.33022094,-0.33310357,-0.37588552,-0.37525827,0.36891067,-0.39985,-0.37827638,0.40859914,-0.35488522,-0.33744228,0.38364848,-0.3680786
232,0.39388,-0.38536903,-0.40368026,-0.38322675,0.38808617,-0.31140977,-0.33841962,0.39411253,-0.38240212,-0.31230187,0.31706423,-0.37621602
233,0.36418444,-0.3383173,-0.38172576,-0.42371514,0.35137728,-0.38439462,-0.35151377,0.4279956,-0.4026681,-0.35697383,0.35827684,-0.3654998
234,0.3770895,-0.3391538,-0.4199646,-0.4047201,0.34915832,-0.4127668,-0.34435964,0.39659607,-0.3739614,-0.3462937,0.3739008,-0.35693875
236,0.35053632,-0.34554827,-0.39107287,-0.37618968,0.39921373,-0.34095532,-0.33424956,0.38636395,-0.37761033,-0.35707754,0.36901522,-0.3395739
237,0.3944874,-0.31545419,-0.37266707,-0.3785938,0.31944934,-0.3763098,-0.33493507,0.38925144,-0.41436335,-0.36380503,0.40932378,-0.41287148
238,0.34000996,-0.350415,-0.34784096,-0.36579233,0.41092637,-0.28235036,-0.36427158,0.4031924,-0.37091285,-0.34248474,0.38672063,-0.36281115
239,0.40739283,-0.33221075,-0.34770593,-0.29992127,0.38529807,-0.39769906,-0.39884588,0.4068312,-0.3612619,-0.3608663,0.31408998,-0.3287138
243,0.3428368,-0.40575618,-0.36782774,-0.3211814,0.40722102,-0.3347861,-0.3911231,0.33239278,-0.36393738,-0.3403883,0.37175965,-0.30621222
244,0.3372189,-0.35210913,-0.3123071,-0.3295687,0.37969512,-0.33355498,-0.3682695,0.36006507,-0.4031522,-0.3651804,0.40192267,-0.33368725
246,0.33542398,-0.34605718,-0.38796148,-0.44236305,0.33105853,-0.40397033,-0.37252286,0.3339122,-0.34664863,-0.38198975,0.37471682,-0.4392639
249,0.3565515,-0.333772,-0.35493526,-0.427295,0.38103193,-0.3589698,-0.40900168,0.36254472,-0.36180937,-0.3545212,0.36368436,-0.40400073
261,0.33550385,-0.32197276,-0.40498957,-0.44428784,0.2995936,-0.40701154,-0.33686492,0.36674017,-0.34785396,-0.37289408,0.39963058,-0.436932
262,0.33940396,-0.31216285,-0.3578173,-0.32043815,0.39179978,-0.35684782,-0.3272092,0.43630767,-0.41966808,-0.38249978,0.3894828,-0.35093135
263,0.3648182,-0.3064983,-0.38336274,-0.38589805,0.37754023,-0.37220287,-0.32918558,0.38613302,-0.31153712,-0.37637514,0.34993252,-0.3790247
